Location;Period;Status;Life expectancy at birth (years);Healthy life expectancy (HALE) at birth (years);GDP;Population_Update;Human Development Index
Micronesia (Federated States of);2014;Developing;65.3 [64.5-66.2];57.6 [56.9  58.5];294541000000000.0;1083960;0.602
Micronesia (Federated States of);2015;Developing;65.3 [64.7-66.3];57.7 [56.9  58.7];291116000000000.0;1087160;0.604
Mongolia;2000;Developing;63.2 [62.8-63.7];55.6 [55.0  56.4];536918000000000.0;23882990;0.611
Mongolia;2001;Developing;63.5 [63.0-64.1];55.9 [55.3  56.8];593389000000000.0;24177510;0.622
Mongolia;2002;Developing;64.0 [63.6-64.5];56.4 [55.8  57.1];647701000000000.0;24490270;0.631
Mongolia;2003;Developing;64.4 [64.0-64.9];56.8 [56.1  57.5];733496000000000.0;24803740;0.643
Mongolia;2004;Developing;64.8 [64.4-65.3];57.1 [56.4  57.8];908356000000000.0;25084120;0.658
Mongolia;2005;Developing;65.3 [64.8-65.7];57.5 [56.6  58.1];11414100000000.0;25364070;0.671
Mongolia;2006;Developing;65.8 [65.4-66.2];57.9 [57.3  58.6];153151000000000.0;25671680;0.683
Mongolia;2007;Developing;66.4 [66.0-66.8];58.4 [57.8  59.1];18828700000000.0;26018500;0.696
Mongolia;2008;Developing;66.9 [66.5-67.3];58.9 [58.3  59.5];247496000000000.0;26432010;0.707
Mongolia;2009;Developing;66.9 [66.6-67.4];58.9 [58.4  59.6];199411000000000.0;26911150;0.711
Mongolia;2010;Developing;67.1 [66.8-67.5];59.1 [58.4  59.8];266106000000000.0;27386220;0.714
Mongolia;2011;Developing;67.3 [67.0-67.7];59.2 [58.6  59.8];379204000000000.0;27863170;0.725
Mongolia;2012;Developing;67.8 [67.5-68.3];59.6 [58.9  60.3];439740000000000.0;28397050;0.735
Mongolia;2013;Developing;68.4 [68.0-68.8];60.1 [59.5  60.7];441186000000000.0;28990110;0.744
Mongolia;2014;Developing;69.0 [68.6-69.4];60.5 [59.9  61.3];419718000000000.0;29631130;0.748
Mongolia;2015;Developing;69.2 [68.9-69.7];60.8 [60.2  61.4];390385000000000.0;30268640;0.753
Montenegro;2000;Developing;73.4 [73.3-73.7];64.4 [63.8  65.1];156692000000000.0;6049500;0.0
Montenegro;2001;Developing;73.5 [73.3-73.7];64.5 [63.8  65.2];184665000000000.0;6073890;0.0
Montenegro;2002;Developing;73.5 [73.4-73.8];64.6 [63.9  65.3];204804000000000.0;6098280;0.0
Montenegro;2003;Developing;73.6 [73.5-73.8];64.6 [64.0  65.3];271994000000000.0;6122670;0.764
Montenegro;2004;Developing;73.7 [73.6-73.9];64.7 [64.1  65.5];33053900000000.0;6133530;0.768
Montenegro;2005;Developing;74.0 [73.8-74.2];64.9 [64.3  65.7];359078000000000.0;6142610;0.773
Montenegro;2006;Developing;74.3 [74.2-74.5];65.2 [64.5  65.9];429106000000000.0;6150250;0.785
Montenegro;2007;Developing;74.7 [74.5-74.9];65.5 [64.8  66.2];581419000000000.0;6158750;0.795
Montenegro;2008;Developing;75.0 [74.9-75.2];65.7 [65.2  66.5];720462000000000.0;6169690;0.806
Montenegro;2009;Developing;75.4 [75.3-75.6];66.0 [65.4  66.8];657624000000000.0;6182940;0.809
Montenegro;2010;Developing;75.7 [75.6-75.9];66.3 [65.6  66.9];654487000000000.0;6194280;0.815
Montenegro;2011;Developing;76.0 [75.9-76.2];66.5 [65.8  67.3];712378000000000.0;6203450;0.822
Montenegro;2012;Developing;76.2 [76.0-76.4];66.7 [66.0  67.3];642711000000000.0;6214180;0.825
Montenegro;2013;Developing;76.4 [76.2-76.6];66.9 [66.2  67.5];698371000000000.0;6225870;0.8300000000000001
Montenegro;2014;Developing;76.6 [76.5-76.8];67.1 [66.5  67.9];72534300000000.0;6237440;0.833
Montenegro;2015;Developing;76.9 [76.7-77.1];67.3 [66.5  67.9];638528000000000.0;6246510;0.839
Morocco;2000;Developing;70.2 [69.6-71.0];60.7 [59.8  61.6];136862000000000.0;284234350;0.528
Morocco;2001;Developing;70.5 [69.7-71.3];60.9 [60.0  61.7];137567000000000.0;288146430;0.539
Morocco;2002;Developing;70.7 [70.0-71.5];61.1 [60.2  62.0];145451000000000.0;291981420;0.55
Morocco;2003;Developing;70.9 [70.2-71.6];61.2 [60.2  62.1];177033000000000.0;295714150;0.56
Morocco;2004;Developing;71.0 [70.3-71.8];61.3 [60.3  62.3];199773000000000.0;299530180;0.567
Morocco;2005;Developing;71.2 [70.3-72.0];61.5 [60.7  62.4];206023000000000.0;303581440;0.573
Morocco;2006;Developing;71.4 [70.8-72.1];61.6 [60.8  62.6];224143000000000.0;307711780;0.579
Morocco;2007;Developing;71.6 [71.0-72.5];61.8 [60.9  62.8];253446000000000.0;311864680;0.586
Morocco;2008;Developing;71.9 [71.2-72.6];62.0 [61.1  62.8];296003000000000.0;316067670;0.593
Morocco;2009;Developing;72.2 [71.4-73.0];62.2 [61.5  63.2];296647000000000.0;320307780;0.598
Morocco;2010;Developing;72.4 [71.8-73.2];62.4 [61.6  63.4];297002000000000.0;324670160;0.607
Morocco;2011;Developing;72.6 [71.9-73.3];62.6 [61.7  63.5];322224000000000.0;329125880;0.619
Morocco;2012;Developing;72.8 [72.1-73.5];62.8 [61.9  63.7];311708000000000.0;333552410;0.629
Morocco;2013;Developing;73.0 [72.3-73.8];62.9 [62.1  63.8];338321000000000.0;337875710;0.639
Morocco;2014;Developing;73.1 [72.4-74.0];63.1 [62.1  64.0];348287000000000.0;342047800;0.648
Morocco;2015;Developing;73.3 [72.7-74.1];63.2 [62.4  64.2];319045000000000.0;346075880;0.659
Mozambique;2000;Developing;51.0 [50.0-51.8];43.6 [42.7  44.4];32712500000000.0;181296530;0.311
Mozambique;2001;Developing;51.3 [50.5-52.1];43.9 [42.9  44.7];30479200000000.0;185377290;0.326
Mozambique;2002;Developing;51.5 [50.7-52.3];44.1 [43.3  45.1];313887000000000.0;189583380;0.335
Mozambique;2003;Developing;51.7 [50.8-52.4];44.4 [43.5  45.2];339489000000000.0;193924750;0.35000000000000003
Mozambique;2004;Developing;51.8 [50.9-52.6];44.6 [43.6  45.6];400057000000000.0;198403130;0.36
Mozambique;2005;Developing;51.9 [51.3-52.7];44.8 [44.1  45.7];436774000000000.0;203045690;0.371
Mozambique;2006;Developing;52.2 [51.4-52.9];45.0 [44.2  45.9];457488000000000.0;207870870;0.379
Mozambique;2007;Developing;52.6 [51.8-53.2];45.4 [44.7  46.2];507875000000000.0;212876350;0.392
Mozambique;2008;Developing;53.1 [52.2-53.8];45.9 [45.1  46.7];59215900000000.0;218190360;0.403
Mozambique;2009;Developing;53.3 [52.7-54.3];46.2 [45.4  47.0];547697000000000.0;223917450;0.411
Mozambique;2010;Developing;53.3 [52.7-54.1];46.2 [45.3  47.0];496186000000000.0;229992350;0.419
Mozambique;2011;Developing;53.5 [52.7-54.2];46.4 [45.6  47.1];618176000000000.0;236490390;0.424
Mozambique;2012;Developing;53.7 [52.9-54.4];46.6 [45.8  47.4];68568600000000.0;243378460;0.431
Mozambique;2013;Developing;54.2 [53.5-55.1];47.0 [46.2  47.8];68650600000000.0;250516110;0.443
Mozambique;2014;Developing;55.0 [54.2-55.9];47.7 [46.9  48.6];697143000000000.0;257884750;0.44999999999999996
Mozambique;2015;Developing;55.9 [55.1-56.8];48.4 [47.8  49.4];61056400000000.0;265475720;0.457
Myanmar;2000;Developing;59.4 [58.6-60.2];52.4 [51.6  53.2];160636000000000.0;452908410;0.415
Myanmar;2001;Developing;59.8 [59.0-60.6];52.8 [52.0  53.8];166785000000000.0;457711390;0.423
Myanmar;2002;Developing;60.2 [59.5-61.0];53.2 [52.3  53.9];22428200000000.0;462326530;0.433
Myanmar;2003;Developing;60.6 [59.8-61.5];53.6 [52.8  54.4];212674000000000.0;466671920;0.443
Myanmar;2004;Developing;61.1 [60.3-62.0];54.0 [53.3  55.0];217848000000000.0;470687720;0.453
Myanmar;2005;Developing;61.6 [60.9-62.5];54.5 [53.9  55.4];251502000000000.0;474383650;0.463
Myanmar;2006;Developing;62.2 [61.5-63.0];55.0 [54.4  56.0];289872000000000.0;477851350;0.473
Myanmar;2007;Developing;62.8 [62.1-63.5];55.6 [54.7  56.4];378857000000000.0;481250430;0.483
Myanmar;2008;Developing;56.9 [56.2-57.6];50.5 [49.9  51.2];534491000000000.0;483907930;0.468
Myanmar;2009;Developing;64.0 [63.3-64.6];56.6 [55.9  57.3];676829000000000.0;486604590;0.504
Myanmar;2010;Developing;64.6 [64.1-65.4];57.2 [56.4  58.1];845394000000000.0;490243820;0.515
Myanmar;2011;Developing;65.2 [64.6-65.8];57.7 [57.0  58.5];117136000000000.0;494198200;0.525
Myanmar;2012;Developing;65.9 [65.2-66.5];58.2 [57.5  58.9];122426000000000.0;498374460;0.535
Myanmar;2013;Developing;66.4 [65.8-67.2];58.7 [57.9  59.5];123630000000000.0;502626580;0.546
Myanmar;2014;Developing;67.0 [66.4-67.9];59.2 [58.5  60.1];130816000000000.0;506816340;0.557
Myanmar;2015;Developing;67.4 [66.8-68.4];59.6 [58.7  60.5];122421000000000.0;510890560;0.566
Namibia;2000;Developing;53.0 [51.9-54.3];46.7 [45.6  47.8];215668000000000.0;18186470;0.561
Namibia;2001;Developing;52.4 [51.3-53.5];46.2 [45.2  47.3];19155900000000.0;18570480;0.555
Namibia;2002;Developing;51.7 [50.7-52.9];45.7 [44.7  46.8];177208000000000.0;18899700;0.555
Namibia;2003;Developing;51.4 [50.4-52.7];45.4 [44.6  46.5];25692500000000.0;19174640;0.558
Namibia;2004;Developing;51.6 [50.4-52.8];45.6 [44.7  46.6];3403160000000.0;19420820;0.563
Namibia;2005;Developing;52.8 [51.8-53.9];46.6 [45.6  47.5];368577000000000.0;19665820;0.564
Namibia;2006;Developing;54.7 [53.9-55.8];48.1 [47.4  49.2];401715000000000.0;19918880;0.569
Namibia;2007;Developing;56.8 [55.9-57.9];49.9 [48.9  50.7];437904000000000.0;20186000;0.576
Namibia;2008;Developing;58.6 [57.6-59.7];51.4 [50.5  52.5];420479000000000.0;20470560;0.581
Namibia;2009;Developing;59.5 [58.6-60.5];52.1 [51.2  53.1];430291000000000.0;20773940;0.585
Namibia;2010;Developing;60.1 [59.0-61.0];52.7 [51.7  53.6];541822000000000.0;21098110;0.591
Namibia;2011;Developing;60.9 [60.0-61.8];53.3 [52.5  54.2];583479000000000.0;21463250;0.598
Namibia;2012;Developing;61.5 [60.5-62.6];53.8 [52.8  54.8];594265000000000.0;21946540;0.607
Namibia;2013;Developing;61.9 [60.8-63.0];54.1 [53.1  55.3];534662000000000.0;22525080;0.616
Namibia;2014;Developing;61.9 [61.1-63.0];54.2 [53.3  55.1];53783200000000.0;23121390;0.624
Namibia;2015;Developing;61.9 [60.9-62.9];54.1 [53.1  55.0];477411000000000.0;23743000;0.63
Nepal;2000;Developing;65.4 [64.8-66.1];56.1 [55.3  56.9];233450000000000.0;245465090;0.471
Nepal;2001;Developing;66.2 [65.6-66.8];56.7 [56.1  57.5];236139000000000.0;249467480;0.472
Nepal;2002;Developing;66.5 [65.9-67.0];57.0 [56.2  57.8];236058000000000.0;253289810;0.479
Nepal;2003;Developing;67.4 [66.9-68.0];57.7 [57.1  58.5];258481000000000.0;256887580;0.486
Nepal;2004;Developing;67.7 [67.1-68.3];58.0 [57.3  58.8];291503000000000.0;260166560;0.493
Nepal;2005;Developed;68.2 [67.7-68.8];58.5 [57.9  59.3];331172000000000.0;263094580;0.5
Nepal;2006;Developed;68.5 [67.9-69.1];58.8 [58.0  59.7];361834000000000.0;265654250;0.512
Nepal;2007;Developed;68.8 [68.3-69.4];59.1 [58.2  59.8];443286000000000.0;267884920;0.516
Nepal;2008;Developed;69.0 [68.5-69.7];59.3 [58.6  60.2];475740000000000.0;269900370;0.526
Nepal;2009;Developed;69.3 [68.8-70.0];59.5 [58.8  60.4];521819000000000.0;271730350;0.538
Nepal;2010;Developed;69.5 [68.8-70.1];59.7 [58.8  60.6];671664000000000.0;273419520;0.551
Nepal;2011;Developed;69.6 [69.1-70.2];59.9 [58.9  60.7];766986000000000.0;274644940;0.559
Nepal;2012;Developed;69.8 [69.1-70.5];60.0 [59.1  61.0];749304000000000.0;275349150;0.565
Nepal;2013;Developed;70.0 [69.2-70.7];60.2 [59.4  61.2];759013000000000.0;275899960;0.5700000000000001
Nepal;2014;Developed;70.2 [69.5-70.8];60.5 [59.7  61.4];826992000000000.0;276723700;0.574
Nepal;2015;Developed;69.8 [69.0-70.5];60.1 [59.4  61.0];850613000000000.0;278236290;0.575
Netherlands (Kingdom of the);2000;Developed;78.0 [78.0-78.1];68.1 [67.4  68.9];260075673435385.0;159255130000000;0.8999999999999999
Netherlands (Kingdom of the);2001;Developed;78.2 [78.2-78.3];68.3 [67.5  68.9];267283015830123.0;16046180000000;0.902
Netherlands (Kingdom of the);2002;Developed;78.3 [78.3-78.4];68.3 [67.6  69.0];291950198414009.0;161489290000000;0.898
Netherlands (Kingdom of the);2003;Developed;78.5 [78.5-78.6];68.5 [67.9  69.3];35586164151306.0;162253020000000;0.901
Netherlands (Kingdom of the);2004;Developed;79.1 [79.1-79.2];68.9 [68.2  69.6];402558356980353.0;162817790000000;0.904
Netherlands (Kingdom of the);2005;Developed;79.3 [79.3-79.4];69.1 [68.5  69.8];417919239216393.0;163198680000000;0.907
Netherlands (Kingdom of the);2006;Developed;79.7 [79.7-79.8];69.4 [68.8  70.3];447193290742154.0;163461010000000;0.914
Netherlands (Kingdom of the);2007;Developed;80.1 [80.1-80.2];69.7 [69.1  70.4];516291228162671.0;163816960000000;0.9199999999999999
Netherlands (Kingdom of the);2008;Developed;80.3 [80.3-80.3];69.8 [69.0  70.6];577144469310176.0;164455930000000;0.9199999999999999
Netherlands (Kingdom of the);2009;Developed;80.5 [80.5-80.6];70.0 [69.4  70.7];526819899809241.0;165303880000000;0.9199999999999999
Netherlands (Kingdom of the);2010;Developed;80.7 [80.7-80.8];70.1 [69.5  71.0];508289927625101.0;166153940000000;0.925
Netherlands (Kingdom of the);2011;Developed;81.0 [80.9-81.0];70.3 [69.6  71.1];54188929592529.0;166930740000000;0.935
Netherlands (Kingdom of the);2012;Developed;80.9 [80.9-81.0];70.2 [69.6  71.0];499958213346903.0;167549620000000;0.935
Netherlands (Kingdom of the);2013;Developed;81.1 [81.1-81.2];70.3 [69.7  71.1];520980878662781.0;168044320000000;0.937
Netherlands (Kingdom of the);2014;Developed;81.5 [81.4-81.5];70.5 [69.9  71.2];529390364170413.0;168650080000000;0.939
Netherlands (Kingdom of the);2015;Developed;81.3 [81.3-81.4];70.4 [69.7  71.3];453454165392748.0;169399230000000;0.94
New Zealand;2000;Developed;78.6 [78.5-78.7];67.3 [66.5  68.0];14113600000000.0;38577000;0.896
New Zealand;2001;Developed;78.5 [78.4-78.6];67.2 [66.5  68.0];139035000000000.0;38805000;0.902
New Zealand;2002;Developed;78.7 [78.6-78.8];67.4 [66.7  68.2];158237000000000.0;39485000;0.905
New Zealand;2003;Developed;79.1 [79.0-79.1];67.7 [67.0  68.5];208595000000000.0;40272000;0.9099999999999999
New Zealand;2004;Developed;79.2 [79.1-79.2];67.8 [67.1  68.7];250852000000000.0;40875000;0.912
New Zealand;2005;Developing;79.9 [79.9-80.0];68.4 [67.7  69.2];277445000000000.0;41339000;0.917
New Zealand;2006;Developing;79.9 [79.9-80.0];68.4 [67.6  69.1];266722000000000.0;41846000;0.918
New Zealand;2007;Developing;80.0 [80.0-80.1];68.5 [67.8  69.3];324849000000000.0;42238000;0.921
New Zealand;2008;Developing;80.3 [80.3-80.4];68.7 [67.8  69.4];313091000000000.0;42598000;0.9199999999999999
New Zealand;2009;Developing;80.6 [80.5-80.7];68.9 [68.3  69.7];282659000000000.0;43026000;0.923
New Zealand;2010;Developing;80.9 [80.9-81.0];69.2 [68.4  70.0];337845000000000.0;43507000;0.926
New Zealand;2011;Developing;80.7 [80.7-80.8];69.0 [68.4  69.7];384434000000000.0;43840000;0.927
New Zealand;2012;Developing;81.1 [81.1-81.2];69.3 [68.5  70.1];400214000000000.0;44081000;0.929
New Zealand;2013;Developing;81.4 [81.3-81.5];69.4 [68.7  70.2];428870000000000.0;44421000;0.933
New Zealand;2014;Developing;81.2 [81.2-81.3];69.3 [68.7  70.1];445543000000000.0;45165000;0.932
New Zealand;2015;Developing;81.3 [81.3-81.4];69.4 [68.5  70.2];386266000000000.0;46094000;0.934
Nicaragua;2000;Developing;76.2 [75.8-76.5];65.3 [64.5  66.2];101392000000000.0;50226330;0.593
Nicaragua;2001;Developing;76.1 [75.8-76.4];65.3 [64.4  66.1];104837000000000.0;50878250;0.601
Nicaragua;2002;Developing;75.9 [75.6-76.2];65.2 [64.4  66.2];101095000000000.0;51499090;0.609
Nicaragua;2003;Developing;75.8 [75.6-76.2];65.1 [64.4  66.0];101795000000000.0;52109630;0.615
Nicaragua;2004;Developing;75.9 [75.6-76.2];65.2 [64.5  66.1];109496000000000.0;52729120;0.623
Nicaragua;2005;Developing;75.7 [75.4-76.1];65.1 [64.3  66.0];117936000000000.0;53421050;0.63
Nicaragua;2006;Developing;76.7 [76.4-77.1];65.9 [65.1  66.6];124817000000000.0;54188550;0.636
Nicaragua;2007;Developing;76.4 [76.1-76.8];65.7 [64.9  66.4];135038000000000.0;54972430;0.642
Nicaragua;2008;Developing;76.4 [76.0-76.7];65.7 [64.9  66.4];152368000000000.0;55765930;0.646
Nicaragua;2009;Developing;76.6 [76.3-76.9];65.8 [65.0  66.6];14670800000000.0;56566010;0.646
Nicaragua;2010;Developing;77.1 [76.8-77.3];66.2 [65.4  67.0];152657000000000.0;57374500;0.651
Nicaragua;2011;Developing;76.9 [76.6-77.3];66.1 [65.4  66.9];167971000000000.0;58190510;0.657
Nicaragua;2012;Developing;77.1 [76.8-77.4];66.2 [65.5  67.0];178470000000000.0;59012870;0.664
Nicaragua;2013;Developing;77.3 [77.0-77.6];66.4 [65.6  67.1];183544000000000.0;59838450;0.668
Nicaragua;2014;Developing;77.5 [77.3-77.8];66.6 [65.9  67.6];195837000000000.0;60664920;0.674
Nicaragua;2015;Developing;78.3 [78.0-78.6];67.2 [66.4  68.0];207446000000000.0;61494170;0.679
Niger;2000;Developing;50.2 [49.4-51.2];43.9 [43.1  44.8];20475700000000.0;115096300;0.266
Niger;2001;Developing;50.9 [49.8-52.0];44.4 [43.4  45.4];214937000000000.0;119206470;0.272
Niger;2002;Developing;51.9 [51.0-52.9];45.3 [44.5  46.2];2375060000000.0;123491440;0.278
Niger;2003;Developing;52.8 [51.7-53.8];46.1 [45.0  47.0];281504000000000.0;127969840;0.284
Niger;2004;Developing;53.9 [52.9-55.0];47.0 [46.0  48.0];297788000000000.0;132658360;0.292
Niger;2005;Developing;54.8 [53.6-55.9];47.8 [46.8  48.9];333495000000000.0;137561920;0.302
Niger;2006;Developing;55.7 [54.7-56.8];48.7 [47.7  49.7];348387000000000.0;142685810;0.309
Niger;2007;Developing;56.5 [55.5-57.6];49.3 [48.4  50.5];389945000000000.0;148036100;0.313
Niger;2008;Developing;57.3 [56.1-58.5];50.1 [49.0  51.2];474039000000000.0;153619150;0.323
Niger;2009;Developing;57.8 [56.8-58.9];50.6 [49.7  51.7];453933000000000.0;159436750;0.329
Niger;2010;Developing;58.3 [57.3-59.3];51.0 [50.2  52.0];461597000000000.0;165488350;0.339
Niger;2011;Developing;58.6 [57.4-59.9];51.3 [50.2  52.6];501394000000000.0;171762830;0.346
Niger;2012;Developing;58.9 [57.8-60.0];51.6 [50.5  52.7];513892000000000.0;178367690;0.356
Niger;2013;Developing;59.2 [58.3-60.3];51.9 [51.0  52.9];548077000000000.0;185198980;0.362
Niger;2014;Developing;59.5 [58.5-60.9];52.2 [51.1  53.5];5662950000000.0;192159090;0.369
Niger;2015;Developing;59.6 [58.4-60.6];52.3 [51.1  53.3];484799000000000.0;199394980;0.374
Nigeria;2000;Developing;54.1 [53.1-55.0];46.6 [45.6  47.4];549512000000000.0;1263824940;0.435
Nigeria;2001;Developing;54.5 [53.6-55.6];47.0 [46.1  47.9];570067000000000.0;1298625950;0.438
Nigeria;2002;Developing;55.0 [54.2-56.0];47.5 [46.9  48.3];714651000000000.0;1334719890;0.451
Nigeria;2003;Developing;55.6 [54.8-56.5];48.0 [47.2  48.8];764650000000000.0;1372026440;0.464
Nigeria;2004;Developing;56.2 [55.3-57.1];48.6 [47.8  49.5];966885000000000.0;1410570450;0.477
Nigeria;2005;Developing;56.9 [56.0-58.0];49.2 [48.3  50.2];12145700000000.0;1450172530;0.484
Nigeria;2006;Developed;57.6 [56.8-58.5];49.8 [48.9  50.7];158377000000000.0;1490773340;0.489
Nigeria;2007;Developed;58.2 [57.3-59.1];50.3 [49.4  51.3];179833000000000.0;1532672610;0.492
Nigeria;2008;Developed;58.7 [57.9-59.9];50.9 [50.2  51.9];213824000000000.0;1575950140;0.497
Nigeria;2009;Developed;59.3 [58.2-60.2];51.4 [50.5  52.6];180144000000000.0;1620494640;0.499
Nigeria;2010;Developed;59.8 [58.9-60.9];51.9 [51.0  52.7];224892000000000.0;1666428860;0.502
Nigeria;2011;Developed;60.2 [59.2-61.3];52.2 [51.2  53.3];253878000000000.0;1713795980;0.508
Nigeria;2012;Developed;60.6 [59.7-61.6];52.6 [51.7  53.6];285726000000000.0;1762006250;0.512
Nigeria;2013;Developed;61.0 [59.8-62.1];53.0 [51.9  54.0];322424000000000.0;1810494430;0.517
Nigeria;2014;Developed;61.4 [60.5-62.4];53.3 [52.4  54.4];360386000000000.0;1858969150;0.524
Nigeria;2015;Developed;61.7 [60.8-63.1];53.6 [52.6  54.8];317127000000000.0;1906718780;0.53
North Macedonia;2000;Developed;72.9 [72.8-73.2];63.9 [63.3  64.6];;20263500;0.686
North Macedonia;2001;Developed;73.3 [73.1-73.4];64.1 [63.5  64.7];;20348820;0.691
North Macedonia;2002;Developed;72.9 [72.8-73.1];63.9 [63.2  64.6];;20201570;0.694
North Macedonia;2003;Developed;73.2 [73.1-73.4];64.2 [63.5  64.9];;20227250;0.7000000000000001
North Macedonia;2004;Developed;73.6 [73.5-73.9];64.5 [63.8  65.2];;20161860;0.708
North Macedonia;2005;Developed;73.7 [73.6-74.0];64.6 [64.0  65.3];;20053300;0.717
North Macedonia;2006;Developing;73.8 [73.7-74.0];64.7 [64.1  65.3];;19942870;0.726
North Macedonia;2007;Developing;73.7 [73.5-73.8];64.6 [64.0  65.2];;19829330;0.732
North Macedonia;2008;Developing;74.3 [74.2-74.5];65.1 [64.3  65.8];;19714930;0.753
North Macedonia;2009;Developing;74.6 [74.5-74.8];65.3 [64.7  66.0];;19587820;0.757
North Macedonia;2010;Developing;74.8 [74.7-75.0];65.5 [64.9  66.4];;19462980;0.765
North Macedonia;2011;Developing;75.0 [74.9-75.2];65.6 [64.9  66.4];;19373980;0.771
North Macedonia;2012;Developing;74.9 [74.8-75.1];65.6 [65.0  66.3];;19298210;0.775
North Macedonia;2013;Developing;75.4 [75.3-75.6];66.0 [65.3  66.8];;19227160;0.782
North Macedonia;2014;Developing;75.3 [75.1-75.5];65.9 [65.3  66.6];;19175570;0.788
North Macedonia;2015;Developing;75.3 [75.2-75.5];66.0 [65.4  66.6];;19124300;0.795
Norway;2000;Developing;78.5 [78.5-78.6];67.8 [67.1  68.7];381789000000000.0;44909670;0.924
Norway;2001;Developing;78.7 [78.7-78.8];68.0 [67.4  68.6];386029000000000.0;45137510;0.923
Norway;2002;Developing;78.9 [78.8-79.0];68.1 [67.5  68.9];431721000000000.0;45381590;0.923
Norway;2003;Developing;79.4 [79.4-79.5];68.5 [67.8  69.3];50252300000000.0;45648550;0.9299999999999999
